"0","## Descripción del problema"
"0",""
"0","""La fresa Fragaria x ananassa es una fruta de gran valor económico debido a su alto consumo y demanda en el mercado global. La multiplicación rápida de plantas es fundamental para mejorar la producción y abastecer la demanda. Sin embargo, los métodos tradicionales de propagación vegetativa tienen limitaciones, como el riesgo de enfermedades y la baja variabilidad genética. El uso de protoplastos, células vegetales desnudas sin pared celular, permite una alternativa para la regeneración de plantas, superando estos obstáculos y posibilitando la mejora genética y la obtención de nuevas variedades. Este estudio se enfoca en el aislamiento y regeneración de protoplastos de fresa de la variedad “San Andrea”, con el objetivo de desarrollar técnicas de regeneración eficientes para una propagación más rápida y controlada"""
"1","[1]"
"1"," ""La fresa Fragaria x ananassa es una fruta de gran valor económico debido a su alto consumo y demanda en el mercado global. La multiplicación rápida de plantas es fundamental para mejorar la producción y abastecer la demanda. Sin embargo, los métodos tradicionales de propagación vegetativa tienen limitaciones, como el riesgo de enfermedades y la baja variabilidad genética. El uso de protoplastos, células vegetales desnudas sin pared celular, permite una alternativa para la regeneración de plantas, superando estos obstáculos y posibilitando la mejora genética y la obtención de nuevas variedades. Este estudio se enfoca en el aislamiento y regeneración de protoplastos de fresa de la variedad “San Andrea”, con el objetivo de desarrollar técnicas de regeneración eficientes para una propagación más rápida y controlada"""
"1","
"
"0","## Objetivo General"
"0",""
"0","""Establecer un protocolo eficiente para el aislamiento y regeneración de plantas de fresa, variedad San Andrea, a partir de protoplastos, utilizando técnicas de organogénesis directa e indirecta"""
"1","[1]"
"1"," ""Establecer un protocolo eficiente para el aislamiento y regeneración de plantas de fresa, variedad San Andrea, a partir de protoplastos, utilizando técnicas de organogénesis directa e indirecta"""
"1","
"
"0","## Objetivos Específicos"
"0",""
"0","""1. Multiplicar plantas de fresa mediante organogénesis directa e indirecta, evaluando los factores que afectan la regeneración in vitro de las plantas a partir de los protoplastos"""
"1","[1]"
"1"," ""1. Multiplicar plantas de fresa mediante organogénesis directa e indirecta, evaluando los factores que afectan la regeneración in vitro de las plantas a partir de los protoplastos"""
"1","
"
"0","""2. Aislar protoplastos de la variedad San Andrea mediante la disgregación enzimática de tejidos vegetales seleccionados, optimizando las condiciones para obtener una alta tasa de protoplastos viable"""
"1","[1]"
"1"," ""2. Aislar protoplastos de la variedad San Andrea mediante la disgregación enzimática de tejidos vegetales seleccionados, optimizando las condiciones para obtener una alta tasa de protoplastos viable"""
"1","
"
"0","""3. Regenerar plantas completas a partir de los protoplastos aislados, evaluando la formación de callos y la posterior inducción de brotes y raíces en medios de cultivo específicos"""
"1","[1]"
"1"," ""3. Regenerar plantas completas a partir de los protoplastos aislados, evaluando la formación de callos y la posterior inducción de brotes y raíces en medios de cultivo específicos"""
"1","
"
